========================================
DisplayOS Build Log - lø. 31. jan. 10:48:28 +0100 2026
========================================
[2026-01-31 10:48:28] [STEP] Checking build dependencies
[2026-01-31 10:48:28] [INFO] All dependencies satisfied
[2026-01-31 10:48:28] [STEP] Preparing build environment
[2026-01-31 10:48:28] [INFO] Build directories created
[2026-01-31 10:48:28] [STEP] Bootstrapping Debian bookworm (amd64)
I: Target architecture can be executed
I: Retrieving InRelease 
Hent:20 https://deb.debian.org/debian bookworm/main amd64 libx11-xcb1 amd64 2:1.8.4-2+deb12u2 [192 kB]
Hent:21 https://deb.debian.org/debian bookworm/main amd64 libxcb-dri2-0 amd64 1.15-1 [107 kB]
Hent:22 https://deb.debian.org/debian bookworm/main amd64 libxcb-dri3-0 amd64 1.15-1 [107 kB]
Hent:23 https://deb.debian.org/debian bookworm/main amd64 libxcb-present0 amd64 1.15-1 [105 kB]
Hent:24 https://deb.debian.org/debian bookworm/main amd64 libxcb-randr0 amd64 1.15-1 [117 kB]
Hent:25 https://deb.debian.org/debian bookworm/main amd64 libxcb-sync1 amd64 1.15-1 [109 kB]
Hent:26 https://deb.debian.org/debian bookworm/main amd64 libxcb-xfixes0 amd64 1.15-1 [109 kB]
Hent:27 https://deb.debian.org/debian bookworm/main amd64 libxshmfence1 amd64 1.3-1 [8820 B]
Hent:28 https://deb.debian.org/debian bookworm/main amd64 libegl-mesa0 amd64 22.3.6-1+deb12u1 [114 kB]
Hent:29 https://deb.debian.org/debian bookworm/main amd64 libelf1 amd64 0.188-2.1 [174 kB]
Hent:30 https://deb.debian.org/debian bookworm/main amd64 libepoxy0 amd64 1.5.10-1 [189 kB]
Hent:31 https://deb.debian.org/debian bookworm/main amd64 libfontenc1 amd64 1:1.1.4-1 [24.3 kB]
Hent:32 https://deb.debian.org/debian bookworm/main amd64 libglvnd0 amd64 1.6.0-1 [51.8 kB]
Hent:33 https://deb.debian.org/debian bookworm/main amd64 libxcb-glx0 amd64 1.15-1 [122 kB]
Hent:34 https://deb.debian.org/debian bookworm/main amd64 libxcb-shm0 amd64 1.15-1 [105 kB]
Hent:35 https://deb.debian.org/debian bookworm/main amd64 libxext6 amd64 2:1.3.4-1+b1 [52.9 kB]
Hent:36 https://deb.debian.org/debian bookworm/main amd64 libxfixes3 amd64 1:6.0.0-2 [22.7 kB]
Hent:37 https://deb.debian.org/debian bookworm/main amd64 libxxf86vm1 amd64 1:1.1.4-1+b2 [20.8 kB]
Hent:38 https://deb.debian.org/debian bookworm/main amd64 libxml2 amd64 2.9.14+dfsg-1.3~deb12u5 [688 kB]
Hent:39 https://deb.debian.org/debian bookworm/main amd64 libz3-4 amd64 4.8.12-3.1 [7216 kB]
Hent:40 https://deb.debian.org/debian bookworm/main amd64 libllvm15 amd64 1:15.0.6-4+b1 [23.1 MB]
Hent:41 https://deb.debian.org/debian bookworm/main amd64 libsensors-config all 1:3.6.0-7.1 [14.3 kB]
Hent:42 https://deb.debian.org/debian bookworm/main amd64 libsensors5 amd64 1:3.6.0-7.1 [34.2 kB]
Hent:43 https://deb.debian.org/debian bookworm/main amd64 libgl1-mesa-dri amd64 22.3.6-1+deb12u1 [7239 kB]
Hent:44 https://deb.debian.org/debian bookworm/main amd64 libglx-mesa0 amd64 22.3.6-1+deb12u1 [147 kB]
Hent:45 https://deb.debian.org/debian bookworm/main amd64 libglx0 amd64 1.6.0-1 [34.4 kB]
Hent:46 https://deb.debian.org/debian bookworm/main amd64 libgl1 amd64 1.6.0-1 [88.4 kB]
Hent:47 https://deb.debian.org/debian bookworm/main amd64 x11-common all 1:7.7+23 [252 kB]
Hent:48 https://deb.debian.org/debian bookworm/main amd64 libice6 amd64 2:1.0.10-1 [58.5 kB]
Hent:49 https://deb.debian.org/debian bookworm/main amd64 libpixman-1-0 amd64 0.42.2-1 [546 kB]
Hent:50 https://deb.debian.org/debian bookworm/main amd64 libsm6 amd64 2:1.2.3-1 [35.1 kB]
Hent:51 https://deb.debian.org/debian bookworm/main amd64 libunwind8 amd64 1.6.2-3 [51.2 kB]
Hent:52 https://deb.debian.org/debian bookworm/main amd64 libxt6 amd64 1:1.2.1-1.1 [186 kB]
Hent:53 https://deb.debian.org/debian bookworm/main amd64 libxmu6 amd64 2:1.1.3-3 [60.1 kB]
Hent:54 https://deb.debian.org/debian bookworm/main amd64 libxpm4 amd64 1:3.5.12-1.1+deb12u1 [48.6 kB]
Hent:55 https://deb.debian.org/debian bookworm/main amd64 libxaw7 amd64 2:1.0.14-1 [201 kB]
Hent:56 https://deb.debian.org/debian bookworm/main amd64 libxcvt0 amd64 0.1.2-1 [5400 B]
Hent:57 https://deb.debian.org/debian bookworm/main amd64 libxfont2 amd64 1:2.0.6-1 [136 kB]
Hent:58 https://deb.debian.org/debian bookworm/main amd64 libxkbfile1 amd64 1:1.1.0-1 [75.2 kB]
Hent:59 https://deb.debian.org/debian bookworm/main amd64 libxmuu1 amd64 2:1.1.3-3 [23.9 kB]
Hent:60 https://deb.debian.org/debian bookworm/main amd64 libxrender1 amd64 1:0.9.10-1.1 [33.2 kB]
Hent:61 https://deb.debian.org/debian bookworm/main amd64 libxrandr2 amd64 2:1.5.2-2+b1 [39.2 kB]
Hent:62 https://deb.debian.org/debian bookworm/main amd64 x11-xkb-utils amd64 7.7+7 [165 kB]
Hent:63 https://deb.debian.org/debian bookworm/main amd64 xauth amd64 1:1.1.2-1 [36.0 kB]
Hent:64 https://deb.debian.org/debian bookworm/main amd64 xcvt amd64 0.1.2-1 [7644 B]
Hent:65 https://deb.debian.org/debian bookworm/main amd64 xfonts-encodings all 1:1.0.4-2.2 [577 kB]
Hent:66 https://deb.debian.org/debian bookworm/main amd64 xfonts-utils amd64 1:7.7+6 [93.0 kB]
Hent:67 https://deb.debian.org/debian bookworm/main amd64 xfonts-base all 1:1.0.5+nmu1 [5895 kB]
Hent:68 https://deb.debian.org/debian bookworm/main amd64 xserver-common all 2:21.1.7-3+deb12u11 [2383 kB]
Hent:69 https://deb.debian.org/debian bookworm/main amd64 libegl1 amd64 1.6.0-1 [33.7 kB]
Hent:70 https://deb.debian.org/debian bookworm/main amd64 xserver-xorg-core amd64 2:21.1.7-3+deb12u11 [3720 kB]
debconf: delaying package configuration, since apt-utils is not installed
Hentet 57.8 MB på 1s (45.2 MB/s)
Vælger tidligere fravalgt pakke liblocale-gettext-perl.
(Leser database ... (Leser database ... 5%(Leser database ... 10%(Leser database ... 15%(Leser database ... 20%(Leser database ... 25%(Leser database ... 30%(Leser database ... 35%(Leser database ... 40%(Leser database ... 45%(Leser database ... 50%(Leser database ... 55%(Leser database ... 60%(Leser database ... 65%(Leser database ... 70%(Leser database ... 75%(Leser database ... 80%(Leser database ... 85%(Leser database ... 90%(Leser database ... 95%(Leser database ... 100%(Leser database ... 10395 filer og kataloger er for øyeblikket installerte.)
Gør klar til at udpakke .../00-liblocale-gettext-perl_1.07-5_amd64.deb ...
Udpakker liblocale-gettext-perl (1.07-5) ...
Vælger tidligere fravalgt pakke xkb-data.
Gør klar til at udpakke .../01-xkb-data_2.35.1-1_all.deb ...
Udpakker xkb-data (2.35.1-1) ...
Vælger tidligere fravalgt pakke keyboard-configuration.
Gør klar til at udpakke .../02-keyboard-configuration_1.221_all.deb ...
Udpakker keyboard-configuration (1.221) ...
Vælger tidligere fravalgt pakke libdrm-common.
Gør klar til at udpakke .../03-libdrm-common_2.4.114-1_all.deb ...
Udpakker libdrm-common (2.4.114-1) ...
Vælger tidligere fravalgt pakke libdrm2:amd64.
Gør klar til at udpakke .../04-libdrm2_2.4.114-1+b1_amd64.deb ...
Udpakker libdrm2:amd64 (2.4.114-1+b1) ...
Vælger tidligere fravalgt pakke libdrm-amdgpu1:amd64.
Gør klar til at udpakke .../05-libdrm-amdgpu1_2.4.114-1+b1_amd64.deb ...
Udpakker libdrm-amdgpu1:amd64 (2.4.114-1+b1) ...
Vælger tidligere fravalgt pakke libpciaccess0:amd64.
Gør klar til at udpakke .../06-libpciaccess0_0.17-2_amd64.deb ...
Udpakker libpciaccess0:amd64 (0.17-2) ...
Vælger tidligere fravalgt pakke libdrm-intel1:amd64.
Gør klar til at udpakke .../07-libdrm-intel1_2.4.114-1+b1_amd64.deb ...
Udpakker libdrm-intel1:amd64 (2.4.114-1+b1) ...
Vælger tidligere fravalgt pakke libdrm-nouveau2:amd64.
Gør klar til at udpakke .../08-libdrm-nouveau2_2.4.114-1+b1_amd64.deb ...
Udpakker libdrm-nouveau2:amd64 (2.4.114-1+b1) ...
Vælger tidligere fravalgt pakke libdrm-radeon1:amd64.
Gør klar til at udpakke .../09-libdrm-radeon1_2.4.114-1+b1_amd64.deb ...
Udpakker libdrm-radeon1:amd64 (2.4.114-1+b1) ...
Vælger tidligere fravalgt pakke libwayland-server0:amd64.
Gør klar til at udpakke .../10-libwayland-server0_1.21.0-1_amd64.deb ...
Udpakker libwayland-server0:amd64 (1.21.0-1) ...
Vælger tidligere fravalgt pakke libgbm1:amd64.
Gør klar til at udpakke .../11-libgbm1_22.3.6-1+deb12u1_amd64.deb ...
Udpakker libgbm1:amd64 (22.3.6-1+deb12u1) ...
Vælger tidligere fravalgt pakke libglapi-mesa:amd64.
Gør klar til at udpakke .../12-libglapi-mesa_22.3.6-1+deb12u1_amd64.deb ...
Udpakker libglapi-mesa:amd64 (22.3.6-1+deb12u1) ...
Vælger tidligere fravalgt pakke libwayland-client0:amd64.
Gør klar til at udpakke .../13-libwayland-client0_1.21.0-1_amd64.deb ...
Udpakker libwayland-client0:amd64 (1.21.0-1) ...
Vælger tidligere fravalgt pakke libxau6:amd64.
Gør klar til at udpakke .../14-libxau6_1%3a1.0.9-1_amd64.deb ...
Udpakker libxau6:amd64 (1:1.0.9-1) ...
Vælger tidligere fravalgt pakke libxdmcp6:amd64.
Gør klar til at udpakke .../15-libxdmcp6_1%3a1.1.2-3_amd64.deb ...
Udpakker libxdmcp6:amd64 (1:1.1.2-3) ...
Vælger tidligere fravalgt pakke libxcb1:amd64.
Gør klar til at udpakke .../16-libxcb1_1.15-1_amd64.deb ...
Udpakker libxcb1:amd64 (1.15-1) ...
Vælger tidligere fravalgt pakke libx11-data.
Gør klar til at udpakke .../17-libx11-data_2%3a1.8.4-2+deb12u2_all.deb ...
Udpakker libx11-data (2:1.8.4-2+deb12u2) ...
Vælger tidligere fravalgt pakke libx11-6:amd64.
Gør klar til at udpakke .../18-libx11-6_2%3a1.8.4-2+deb12u2_amd64.deb ...
Udpakker libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
Vælger tidligere fravalgt pakke libx11-xcb1:amd64.
Gør klar til at udpakke .../19-libx11-xcb1_2%3a1.8.4-2+deb12u2_amd64.deb ...
Udpakker libx11-xcb1:amd64 (2:1.8.4-2+deb12u2) ...
Vælger tidligere fravalgt pakke libxcb-dri2-0:amd64.
Gør klar til at udpakke .../20-libxcb-dri2-0_1.15-1_amd64.deb ...
Udpakker libxcb-dri2-0:amd64 (1.15-1) ...
Vælger tidligere fravalgt pakke libxcb-dri3-0:amd64.
Gør klar til at udpakke .../21-libxcb-dri3-0_1.15-1_amd64.deb ...
Udpakker libxcb-dri3-0:amd64 (1.15-1) ...
Vælger tidligere fravalgt pakke libxcb-present0:amd64.
Gør klar til at udpakke .../22-libxcb-present0_1.15-1_amd64.deb ...
Udpakker libxcb-present0:amd64 (1.15-1) ...
Vælger tidligere fravalgt pakke libxcb-randr0:amd64.
Gør klar til at udpakke .../23-libxcb-randr0_1.15-1_amd64.deb ...
Udpakker libxcb-randr0:amd64 (1.15-1) ...
Vælger tidligere fravalgt pakke libxcb-sync1:amd64.
Gør klar til at udpakke .../24-libxcb-sync1_1.15-1_amd64.deb ...
Udpakker libxcb-sync1:amd64 (1.15-1) ...
Vælger tidligere fravalgt pakke libxcb-xfixes0:amd64.
Gør klar til at udpakke .../25-libxcb-xfixes0_1.15-1_amd64.deb ...
Udpakker libxcb-xfixes0:amd64 (1.15-1) ...
Vælger tidligere fravalgt pakke libxshmfence1:amd64.
Gør klar til at udpakke .../26-libxshmfence1_1.3-1_amd64.deb ...
Udpakker libxshmfence1:amd64 (1.3-1) ...
Vælger tidligere fravalgt pakke libegl-mesa0:amd64.
Gør klar til at udpakke .../27-libegl-mesa0_22.3.6-1+deb12u1_amd64.deb ...
Udpakker libegl-mesa0:amd64 (22.3.6-1+deb12u1) ...
Vælger tidligere fravalgt pakke libelf1:amd64.
Gør klar til at udpakke .../28-libelf1_0.188-2.1_amd64.deb ...
Udpakker libelf1:amd64 (0.188-2.1) ...
Vælger tidligere fravalgt pakke libepoxy0:amd64.
Gør klar til at udpakke .../29-libepoxy0_1.5.10-1_amd64.deb ...
Udpakker libepoxy0:amd64 (1.5.10-1) ...
Vælger tidligere fravalgt pakke libfontenc1:amd64.
Gør klar til at udpakke .../30-libfontenc1_1%3a1.1.4-1_amd64.deb ...
Udpakker libfontenc1:amd64 (1:1.1.4-1) ...
Vælger tidligere fravalgt pakke libglvnd0:amd64.
Gør klar til at udpakke .../31-libglvnd0_1.6.0-1_amd64.deb ...
Udpakker libglvnd0:amd64 (1.6.0-1) ...
Vælger tidligere fravalgt pakke libxcb-glx0:amd64.
Gør klar til at udpakke .../32-libxcb-glx0_1.15-1_amd64.deb ...
Udpakker libxcb-glx0:amd64 (1.15-1) ...
Vælger tidligere fravalgt pakke libxcb-shm0:amd64.
Gør klar til at udpakke .../33-libxcb-shm0_1.15-1_amd64.deb ...
Udpakker libxcb-shm0:amd64 (1.15-1) ...
Vælger tidligere fravalgt pakke libxext6:amd64.
Gør klar til at udpakke .../34-libxext6_2%3a1.3.4-1+b1_amd64.deb ...
Udpakker libxext6:amd64 (2:1.3.4-1+b1) ...
Vælger tidligere fravalgt pakke libxfixes3:amd64.
Gør klar til at udpakke .../35-libxfixes3_1%3a6.0.0-2_amd64.deb ...
Udpakker libxfixes3:amd64 (1:6.0.0-2) ...
Vælger tidligere fravalgt pakke libxxf86vm1:amd64.
Gør klar til at udpakke .../36-libxxf86vm1_1%3a1.1.4-1+b2_amd64.deb ...
Udpakker libxxf86vm1:amd64 (1:1.1.4-1+b2) ...
Vælger tidligere fravalgt pakke libxml2:amd64.
Gør klar til at udpakke .../37-libxml2_2.9.14+dfsg-1.3~deb12u5_amd64.deb ...
Udpakker libxml2:amd64 (2.9.14+dfsg-1.3~deb12u5) ...
Vælger tidligere fravalgt pakke libz3-4:amd64.
Gør klar til at udpakke .../38-libz3-4_4.8.12-3.1_amd64.deb ...
Udpakker libz3-4:amd64 (4.8.12-3.1) ...
Vælger tidligere fravalgt pakke libllvm15:amd64.
Gør klar til at udpakke .../39-libllvm15_1%3a15.0.6-4+b1_amd64.deb ...
Udpakker libllvm15:amd64 (1:15.0.6-4+b1) ...
Vælger tidligere fravalgt pakke libsensors-config.
Gør klar til at udpakke .../40-libsensors-config_1%3a3.6.0-7.1_all.deb ...
Udpakker libsensors-config (1:3.6.0-7.1) ...
Vælger tidligere fravalgt pakke libsensors5:amd64.
Gør klar til at udpakke .../41-libsensors5_1%3a3.6.0-7.1_amd64.deb ...
Udpakker libsensors5:amd64 (1:3.6.0-7.1) ...
Vælger tidligere fravalgt pakke libgl1-mesa-dri:amd64.
Gør klar til at udpakke .../42-libgl1-mesa-dri_22.3.6-1+deb12u1_amd64.deb ...
Udpakker libgl1-mesa-dri:amd64 (22.3.6-1+deb12u1) ...
Vælger tidligere fravalgt pakke libglx-mesa0:amd64.
Gør klar til at udpakke .../43-libglx-mesa0_22.3.6-1+deb12u1_amd64.deb ...
Udpakker libglx-mesa0:amd64 (22.3.6-1+deb12u1) ...
Vælger tidligere fravalgt pakke libglx0:amd64.
Gør klar til at udpakke .../44-libglx0_1.6.0-1_amd64.deb ...
Udpakker libglx0:amd64 (1.6.0-1) ...
Vælger tidligere fravalgt pakke libgl1:amd64.
Gør klar til at udpakke .../45-libgl1_1.6.0-1_amd64.deb ...
Udpakker libgl1:amd64 (1.6.0-1) ...
Vælger tidligere fravalgt pakke x11-common.
Gør klar til at udpakke .../46-x11-common_1%3a7.7+23_all.deb ...
Udpakker x11-common (1:7.7+23) ...
Vælger tidligere fravalgt pakke libice6:amd64.
Gør klar til at udpakke .../47-libice6_2%3a1.0.10-1_amd64.deb ...
Udpakker libice6:amd64 (2:1.0.10-1) ...
Vælger tidligere fravalgt pakke libpixman-1-0:amd64.
Gør klar til at udpakke .../48-libpixman-1-0_0.42.2-1_amd64.deb ...
Udpakker libpixman-1-0:amd64 (0.42.2-1) ...
Vælger tidligere fravalgt pakke libsm6:amd64.
Gør klar til at udpakke .../49-libsm6_2%3a1.2.3-1_amd64.deb ...
Udpakker libsm6:amd64 (2:1.2.3-1) ...
Vælger tidligere fravalgt pakke libunwind8:amd64.
Gør klar til at udpakke .../50-libunwind8_1.6.2-3_amd64.deb ...
Udpakker libunwind8:amd64 (1.6.2-3) ...
Vælger tidligere fravalgt pakke libxt6:amd64.
Gør klar til at udpakke .../51-libxt6_1%3a1.2.1-1.1_amd64.deb ...
Udpakker libxt6:amd64 (1:1.2.1-1.1) ...
Vælger tidligere fravalgt pakke libxmu6:amd64.
Gør klar til at udpakke .../52-libxmu6_2%3a1.1.3-3_amd64.deb ...
Udpakker libxmu6:amd64 (2:1.1.3-3) ...
Vælger tidligere fravalgt pakke libxpm4:amd64.
Gør klar til at udpakke .../53-libxpm4_1%3a3.5.12-1.1+deb12u1_amd64.deb ...
Udpakker libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
Vælger tidligere fravalgt pakke libxaw7:amd64.
Gør klar til at udpakke .../54-libxaw7_2%3a1.0.14-1_amd64.deb ...
Udpakker libxaw7:amd64 (2:1.0.14-1) ...
Vælger tidligere fravalgt pakke libxcvt0:amd64.
Gør klar til at udpakke .../55-libxcvt0_0.1.2-1_amd64.deb ...
Udpakker libxcvt0:amd64 (0.1.2-1) ...
Vælger tidligere fravalgt pakke libxfont2:amd64.
Gør klar til at udpakke .../56-libxfont2_1%3a2.0.6-1_amd64.deb ...
Udpakker libxfont2:amd64 (1:2.0.6-1) ...
Vælger tidligere fravalgt pakke libxkbfile1:amd64.
Gør klar til at udpakke .../57-libxkbfile1_1%3a1.1.0-1_amd64.deb ...
Udpakker libxkbfile1:amd64 (1:1.1.0-1) ...
Vælger tidligere fravalgt pakke libxmuu1:amd64.
Gør klar til at udpakke .../58-libxmuu1_2%3a1.1.3-3_amd64.deb ...
Udpakker libxmuu1:amd64 (2:1.1.3-3) ...
Vælger tidligere fravalgt pakke libxrender1:amd64.
Gør klar til at udpakke .../59-libxrender1_1%3a0.9.10-1.1_amd64.deb ...
Udpakker libxrender1:amd64 (1:0.9.10-1.1) ...
Vælger tidligere fravalgt pakke libxrandr2:amd64.
Gør klar til at udpakke .../60-libxrandr2_2%3a1.5.2-2+b1_amd64.deb ...
Udpakker libxrandr2:amd64 (2:1.5.2-2+b1) ...
Vælger tidligere fravalgt pakke x11-xkb-utils.
Gør klar til at udpakke .../61-x11-xkb-utils_7.7+7_amd64.deb ...
Udpakker x11-xkb-utils (7.7+7) ...
Vælger tidligere fravalgt pakke xauth.
Gør klar til at udpakke .../62-xauth_1%3a1.1.2-1_amd64.deb ...
Udpakker xauth (1:1.1.2-1) ...
Vælger tidligere fravalgt pakke xcvt.
Gør klar til at udpakke .../63-xcvt_0.1.2-1_amd64.deb ...
Udpakker xcvt (0.1.2-1) ...
Vælger tidligere fravalgt pakke xfonts-encodings.
Gør klar til at udpakke .../64-xfonts-encodings_1%3a1.0.4-2.2_all.deb ...
Udpakker xfonts-encodings (1:1.0.4-2.2) ...
Vælger tidligere fravalgt pakke xfonts-utils.
Gør klar til at udpakke .../65-xfonts-utils_1%3a7.7+6_amd64.deb ...
Udpakker xfonts-utils (1:7.7+6) ...
Vælger tidligere fravalgt pakke xfonts-base.
Gør klar til at udpakke .../66-xfonts-base_1%3a1.0.5+nmu1_all.deb ...
Udpakker xfonts-base (1:1.0.5+nmu1) ...
Vælger tidligere fravalgt pakke xserver-common.
Gør klar til at udpakke .../67-xserver-common_2%3a21.1.7-3+deb12u11_all.deb ...
Udpakker xserver-common (2:21.1.7-3+deb12u11) ...
Vælger tidligere fravalgt pakke libegl1:amd64.
Gør klar til at udpakke .../68-libegl1_1.6.0-1_amd64.deb ...
Udpakker libegl1:amd64 (1.6.0-1) ...
Vælger tidligere fravalgt pakke xserver-xorg-core.
Gør klar til at udpakke .../69-xserver-xorg-core_2%3a21.1.7-3+deb12u11_amd64.deb ...
Udpakker xserver-xorg-core (2:21.1.7-3+deb12u11) ...
Setter opp libpixman-1-0:amd64 (0.42.2-1) ...
Setter opp libwayland-server0:amd64 (1.21.0-1) ...
Setter opp libpciaccess0:amd64 (0.17-2) ...
Setter opp libxau6:amd64 (1:1.0.9-1) ...
Setter opp libxdmcp6:amd64 (1:1.1.2-3) ...
Setter opp libxcb1:amd64 (1.15-1) ...
Setter opp libxcb-xfixes0:amd64 (1.15-1) ...
Setter opp libglvnd0:amd64 (1.6.0-1) ...
Setter opp libxcb-glx0:amd64 (1.15-1) ...
Setter opp x11-common (1:7.7+23) ...
Running in chroot, ignoring request.
Setter opp libsensors-config (1:3.6.0-7.1) ...
Setter opp xkb-data (2.35.1-1) ...
Setter opp libxcb-shm0:amd64 (1.15-1) ...
Setter opp libunwind8:amd64 (1.6.2-3) ...
Setter opp libxcb-present0:amd64 (1.15-1) ...
Setter opp libfontenc1:amd64 (1:1.1.4-1) ...
Setter opp libz3-4:amd64 (4.8.12-3.1) ...
Setter opp libx11-data (2:1.8.4-2+deb12u2) ...
Setter opp libepoxy0:amd64 (1.5.10-1) ...
Setter opp libxcb-sync1:amd64 (1.15-1) ...
Setter opp xfonts-encodings (1:1.0.4-2.2) ...
Setter opp libsensors5:amd64 (1:3.6.0-7.1) ...
Setter opp libglapi-mesa:amd64 (22.3.6-1+deb12u1) ...
Setter opp libxcb-dri2-0:amd64 (1.15-1) ...
Setter opp libxshmfence1:amd64 (1.3-1) ...
Setter opp libxcb-randr0:amd64 (1.15-1) ...
Setter opp libxcvt0:amd64 (0.1.2-1) ...
Setter opp libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
Setter opp libxkbfile1:amd64 (1:1.1.0-1) ...
Setter opp libdrm-common (2.4.114-1) ...
Setter opp libelf1:amd64 (0.188-2.1) ...
Setter opp libxfont2:amd64 (1:2.0.6-1) ...
Setter opp libxml2:amd64 (2.9.14+dfsg-1.3~deb12u5) ...
Setter opp libxmuu1:amd64 (2:1.1.3-3) ...
Setter opp liblocale-gettext-perl (1.07-5) ...
Setter opp libwayland-client0:amd64 (1.21.0-1) ...
Setter opp libxcb-dri3-0:amd64 (1.15-1) ...
Setter opp libx11-xcb1:amd64 (2:1.8.4-2+deb12u2) ...
Setter opp libice6:amd64 (2:1.0.10-1) ...
Setter opp libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
Setter opp libxrender1:amd64 (1:0.9.10-1.1) ...
Setter opp libxext6:amd64 (2:1.3.4-1+b1) ...
Setter opp xfonts-utils (1:7.7+6) ...
Setter opp libxxf86vm1:amd64 (1:1.1.4-1+b2) ...
Setter opp xcvt (0.1.2-1) ...
Setter opp xfonts-base (1:1.0.5+nmu1) ...
Setter opp libxfixes3:amd64 (1:6.0.0-2) ...
Setter opp libxrandr2:amd64 (2:1.5.2-2+b1) ...
Setter opp libdrm2:amd64 (2.4.114-1+b1) ...
Setter opp xauth (1:1.1.2-1) ...
Setter opp libllvm15:amd64 (1:15.0.6-4+b1) ...
Setter opp keyboard-configuration (1.221) ...
Setter opp libsm6:amd64 (2:1.2.3-1) ...
Setter opp libdrm-amdgpu1:amd64 (2.4.114-1+b1) ...
Setter opp libdrm-nouveau2:amd64 (2.4.114-1+b1) ...
Setter opp libgbm1:amd64 (22.3.6-1+deb12u1) ...
Setter opp libdrm-radeon1:amd64 (2.4.114-1+b1) ...
Setter opp libdrm-intel1:amd64 (2.4.114-1+b1) ...
Setter opp libgl1-mesa-dri:amd64 (22.3.6-1+deb12u1) ...
Setter opp libegl-mesa0:amd64 (22.3.6-1+deb12u1) ...
Setter opp libxt6:amd64 (1:1.2.1-1.1) ...
Setter opp libegl1:amd64 (1.6.0-1) ...
Setter opp libxmu6:amd64 (2:1.1.3-3) ...
Setter opp libglx-mesa0:amd64 (22.3.6-1+deb12u1) ...
Setter opp libglx0:amd64 (1.6.0-1) ...
Setter opp libxaw7:amd64 (2:1.0.14-1) ...
Setter opp libgl1:amd64 (1.6.0-1) ...
Setter opp x11-xkb-utils (7.7+7) ...
Setter opp xserver-common (2:21.1.7-3+deb12u11) ...
Setter opp xserver-xorg-core (2:21.1.7-3+deb12u11) ...
Behandler udløsere for libc-bin (2.36-9+deb12u13) ...
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
Følgende ekstra pakker vil bli installert:
  libevdev2 libglib2.0-0 libglib2.0-data libgudev-1.0-0 libinput-bin
  libinput10 libmtdev1 libwacom-common libwacom9 libxi6 libxinerama1
  shared-mime-info xdg-user-dirs xserver-xorg-input-libinput
  xserver-xorg-input-wacom
Foreslåtte pakker:
  low-memory-monitor libwacom-bin xinput
Følgende NYE pakker vil bli installert:
  libevdev2 libglib2.0-0 libglib2.0-data libgudev-1.0-0 libinput-bin
  libinput10 libmtdev1 libwacom-common libwacom9 libxi6 libxinerama1
  shared-mime-info xdg-user-dirs xserver-xorg-input-all
  xserver-xorg-input-libinput xserver-xorg-input-wacom
0 oppgraderte, 16 nylig installerte, 0 å fjerne og 2 ikke oppgradert.
Må hente 4277 kB med arkiver.
Etter denne operasjonen vil 22.1 MB ekstra diskplass bli brukt.
Hent:1 https://deb.debian.org/debian bookworm/main amd64 libevdev2 amd64 1.13.0+dfsg-1 [34.0 kB]
Hent:2 https://deb.debian.org/debian bookworm/main amd64 libglib2.0-0 amd64 2.74.6-2+deb12u8 [1402 kB]
Hent:3 https://deb.debian.org/debian bookworm/main amd64 libglib2.0-data all 2.74.6-2+deb12u8 [1210 kB]
Hent:4 https://deb.debian.org/debian bookworm/main amd64 libgudev-1.0-0 amd64 237-2 [15.1 kB]
Hent:5 https://deb.debian.org/debian bookworm/main amd64 libwacom-common all 2.6.0-1 [58.4 kB]
Hent:6 https://deb.debian.org/debian bookworm/main amd64 libwacom9 amd64 2.6.0-1 [21.5 kB]
Hent:7 https://deb.debian.org/debian bookworm/main amd64 libinput-bin amd64 1.22.1-1 [23.2 kB]
Hent:8 https://deb.debian.org/debian bookworm/main amd64 libmtdev1 amd64 1.1.6-1 [23.0 kB]
Hent:9 https://deb.debian.org/debian bookworm/main amd64 libinput10 amd64 1.22.1-1 [125 kB]
Hent:10 https://deb.debian.org/debian bookworm/main amd64 libxi6 amd64 2:1.8-1+b1 [84.2 kB]
Hent:11 https://deb.debian.org/debian bookworm/main amd64 libxinerama1 amd64 2:1.1.4-3 [17.8 kB]
Hent:12 https://deb.debian.org/debian bookworm/main amd64 shared-mime-info amd64 2.2-1 [729 kB]
Hent:13 https://deb.debian.org/debian bookworm/main amd64 xdg-user-dirs amd64 0.18-1 [54.4 kB]
Hent:14 https://deb.debian.org/debian bookworm/main amd64 xserver-xorg-input-libinput amd64 1.2.1-1+b1 [64.6 kB]
Hent:15 https://deb.debian.org/debian bookworm/main amd64 xserver-xorg-input-all amd64 1:7.7+23 [38.7 kB]
Hent:16 https://deb.debian.org/debian bookworm/main amd64 xserver-xorg-input-wacom amd64 1.1.0-1 [377 kB]
debconf: delaying package configuration, since apt-utils is not installed
Hentet 4277 kB på 30s (141 kB/s)
Vælger tidligere fravalgt pakke libevdev2:amd64.
